id,pp,hit_accuracy,play_count,play_time,replays_watched_by_others,maximum_combo,badges,follower_count,is_active,is_silenced,join_date,mapping_follower_count,scores_first_count,scores_recent_count,support_level,rank_peak,rank_current_to_worst,rank_current_to_mean,rank_current_to_highest_ever,activity,last_month_activity,topplay_activity
8443945,16031.7,98.4161,121583.0,4339690.0,8.623353387244627,4196.0,1.0,6.376726947898627,1.0,0.0,2838.0,3.871201010907891,1.0986122886681098,0.0,2.0,-3.428990497563786,-0.0925053533190578,-0.040685224839400375,-0.14074074074074075,37.300000000000004,0.0,9.05240004693172e-05
7657831,15735.9,99.3959,121513.0,7120304.0,10.36674975937051,9974.0,0.0,7.817222785508166,1.0,0.0,2983.0,4.174387269895637,1.3862943611198906,1.0986122886681098,3.0,-3.0646415084724836,-0.10776924702401916,-0.06501373529618937,-0.5833333333333334,998.1,27.0,5.0849695644630476e-05
4141918,15520.8,99.1191,265879.0,13211307.0,9.542158939916048,9417.0,0.0,6.918695219020472,1.0,0.0,3637.0,2.8903717578961645,2.5649493574615367,0.0,0.0,-3.094912279440009,-0.08643872454859777,-0.054552439492892825,-0.6010928961748634,321.5,4.0,9.149060971427206e-73
14733798,15349.3,97.8227,128815.0,4808331.0,7.044032897274685,2299.0,0.0,5.501258210544727,1.0,0.0,1707.0,0.6931471805599453,2.0794415416798357,1.0986122886681098,0.0,-3.811025909728188,0.0,0.3013909137475866,0.0,3340.8,30.0,10.633015379847476
18323396,14855.4,97.869,153490.0,6561270.0,6.342121418721152,6147.0,0.0,6.638567789166521,1.0,0.0,1276.0,2.4849066497880004,0.6931471805599453,1.3862943611198906,0.0,-3.922745025472188,-0.06850235057085292,-0.023505708529214277,-0.09448818897637795,1415.1,4.0,0.004380888717894488
11948617,14693.9,99.0258,115847.0,7744354.0,8.260234291607297,8337.0,0.0,6.493753839851686,1.0,0.0,2170.0,2.0794415416798357,0.0,0.0,0.0,-3.4653686687814433,-0.09388446994393011,-0.0483765810405529,-0.5447761194029851,472.2,1.0,2.5355716072678345e-09
2831793,14450.7,99.3023,171592.0,9291831.0,13.614868195434076,8253.0,3.0,9.668840589963489,1.0,0.0,3906.0,4.060443010546419,4.532599493153256,0.0,0.0,-0.5,-0.11819000450247637,-0.05695632597928864,-0.9936102236421726,95.0,0.0,3.5441109338885365e-100
17104779,14389.6,97.8901,96360.0,3498461.0,4.394449154672439,3161.0,0.0,5.231108616854587,1.0,0.0,1380.0,0.0,0.0,0.0,0.0,-4.151890374088552,-0.018291443669128108,0.0183591897567916,-0.018633540372670808,1867.1999999999998,18.0,3.124396848006138
6133101,14105.9,99.5453,147234.0,13108799.0,9.089076284483143,9381.0,0.0,5.955837369464831,1.0,0.0,3278.0,1.6094379124341003,0.0,3.6635616461296463,3.0,-4.116809838379851,-0.130628214432209,-0.07058340958571294,-0.20159151193633953,1242.4,17.0,0.06921780565950508
6337610,13884.3,97.4197,149544.0,6571423.0,7.147559271189454,3208.0,0.0,6.163314804034641,1.0,0.0,3238.0,1.9459101490553132,0.0,2.995732273553991,0.0,-4.041074520676936,-0.025320988285845825,0.028594813033914767,-0.3578199052132701,1176.8,29.0,4.290220960086079
7806847,13707.7,99.0,114132.0,7587774.0,7.52294091807237,8340.0,0.0,6.4692503167957724,1.0,0.0,2958.0,1.6094379124341003,1.6094379124341003,0.0,3.0,-4.382435795368045,-0.05408133833285261,0.007066628208826042,-0.05228758169934641,284.70000000000005,4.0,0.6618963058786436
3872987,13647.7,98.9519,242266.0,14274077.0,10.823471456247901,5086.0,2.0,6.9584483932976555,1.0,0.0,3696.0,2.4849066497880004,1.3862943611198906,0.0,2.0,-3.384092162388463,-0.062326869806094184,-0.020871143375680575,-0.7705263157894737,2184.2,49.0,1.2214212048456423
14176480,13546.5,98.7281,288793.0,13661622.0,7.440733707389261,8253.0,0.0,5.849324779946859,1.0,0.0,1797.0,2.4849066497880004,0.6931471805599453,1.0986122886681098,2.0,-4.160964047443681,-0.03805158103206569,-0.009368254745321491,-0.36507936507936506,3500.3999999999996,42.0,2.50304127481906
251683,13406.3,99.3814,158645.0,7873375.0,11.826764930356196,10138.0,3.0,8.468002947225466,1.0,0.0,5136.0,4.762173934797756,1.6094379124341003,0.0,3.0,-1.6609640474436813,-0.04936415715272417,0.005403648478446285,-0.9816176470588235,755.5,31.0,0.5370882918989357
284905,13401.6,98.7884,132007.0,8278872.0,13.322930794806211,7995.0,9.0,9.636588019266876,1.0,0.0,5103.0,6.870053411798126,3.784189633918261,0.0,3.0,-4.160964047443681,-0.10999614048629872,-0.057506754148977136,-0.41605839416058393,301.70000000000005,20.0,0.00888251969496164
11750028,13357.3,99.245,123781.0,7667169.0,6.659293919683638,8001.0,0.0,5.1298987149230735,1.0,0.0,2203.0,1.0986122886681098,1.9459101490553132,1.791759469228055,2.0,-4.560766758670016,-0.003071462698791891,0.14152617568766637,-0.0035778175313059034,1788.1,50.0,6.6425388817490765
